Index,2022-05-23,2022-05-24,2022-05-25,2022-05-26,2022-05-27
66575,57488.60538005829,57293.33311319351,57093.992829322815,56900.70986747742,56702.3903131485
66970,230903.61058712006,234794.81041431427,238543.97237300873,241297.55795001984,243103.07204723358
67000,7217.8225964307785,7197.493687272072,7176.419720053673,7162.0214730501175,7150.409743189812
67160,112933.41219425201,112126.2013912201,111321.31516933441,110556.98990821838,110003.93331050873
67310,17639.169469475746,17689.53539431095,17756.735906004906,17808.513715863228,17835.78284084797
67630,10920.694097876549,11264.173313975334,11550.294235348701,11811.07573211193,12069.826945662498
68240,28846.753761172295,28795.22554576397,28746.722266077995,28699.317947030067,28651.079162955284
68270,156480.92329502106,155453.48823070526,154556.7661523819,153950.2888917923,153669.96824741364
68760,84313.10951709747,83797.90931940079,83375.61786174774,83044.26074028015,82795.91798782349
69080,21171.363070607185,21115.483716130257,21064.35038149357,21013.57840001583,20964.758470654488
69500,34901.90953016281,34897.46153354645,34885.525703430176,34867.40589141846,34844.473004341125
69620,169223.48737716675,168771.28183841705,168578.98235321045,168583.9593410492,168667.83797740936
69960,76221.21274471283,76253.03417444229,76289.69848155975,76344.3186879158,76388.77630233765
71050,71025.45350790024,70905.07447719574,70824.533700943,70745.02110481262,70661.09776496887
73240,6585.480645298958,6586.922332644463,6587.708368897438,6589.198485016823,6590.424105525017
74600,30948.04473221302,31152.55944430828,31323.030591011047,31480.96054792404,31621.724367141724
78020,7310.392335057259,7304.81930077076,7299.629971385002,7294.7051376104355,7289.80265557766
78130,6361.702457070351,6358.424201607704,6355.764344334602,6354.620680212975,6354.847922921181
78340,91635.96481084824,90898.0518579483,90255.78945875168,89702.02505588531,89286.98301315308
78600,85777.06664800644,86723.61075878143,87589.34587240219,88164.15071487427,88458.76902341843
78930,45256.033539772034,45268.90069246292,45205.891132354736,45101.67986154556,44992.31278896332
81660,31475.208699703217,31393.498182296753,31314.291059970856,31236.791983246803,31168.85758936405
82270,13891.706243157387,13903.109356760979,13906.752690672874,13906.890526413918,13908.075168728828
83790,6790.461018681526,6791.861727833748,6793.009117245674,6792.688742280006,6792.744621634483
84110,27089.262381196022,26970.34738957882,26857.493445277214,26738.41454088688,26623.738929629326
84370,43145.21700143814,43150.55161714554,43117.061257362366,43032.54187107086,42898.53572845459
84850,34476.831555366516,34485.697746276855,34484.125673770905,34477.74052619934,34483.715891838074
84990,20348.617807030678,20369.434729218483,20407.15329349041,20473.560318350792,20558.04617702961
85660,17392.93523132801,17366.135492920876,17335.863783955574,17299.68748986721,17263.734713196754
86280,202282.68206119537,202489.30156230927,202657.088637352,202923.53630065918,203198.19450378418
86390,25479.206815361977,25467.978790402412,25454.888120293617,25442.807003855705,25450.507178902626
86450,20984.17468369007,21003.002300858498,21017.922088503838,21033.840253949165,21044.77770626545
86790,46597.89055585861,46597.07844257355,46645.72328329086,46728.52158546448,46816.349029541016
86900,126628.86083126068,126614.40670490265,126682.87754058838,126755.89323043823,126805.82702159882
88350,6289.81925547123,6285.050883889198,6280.2378088235855,6275.633350014687,6271.513178944588
88800,10258.445516228676,10239.427909255028,10213.328525424004,10182.185098528862,10147.983208298683
89030,20591.90906584263,20592.639222741127,20576.06913149357,20544.549450278282,20497.80823290348
89970,20351.534709334373,20322.268828749657,20281.219854950905,20229.196175932884,20179.06866967678
89980,39161.5629196167,39128.15451622009,39088.47272396088,39051.23472213745,39012.29798793793
90430,162984.2072725296,162197.11303710938,161558.3300590515,161022.55880832672,160503.62586975098
90460,25974.171236157417,26113.631203770638,26245.592162013054,26381.38271868229,26508.620008826256
91700,10625.05878508091,10645.629838109016,10659.558698534966,10662.088170647621,10656.343773007393
91990,59575.483202934265,59424.53444004059,59337.519109249115,59318.169951438904,59375.181794166565
92040,29863.82134258747,29790.87643325329,29732.25526511669,29688.170179724693,29659.273102879524
92190,8179.916068911552,8175.17377436161,8155.355229973793,8122.077211737633,8083.729073405266
95610,26750.93151628971,26763.5565251112,26749.061420559883,26714.542880654335,26666.486635804176
95660,21241.24951660633,21158.313378691673,21091.299131512642,21037.904545664787,21037.766709923744
95700,37671.06682062149,37552.058696746826,37453.33105325699,37367.887794971466,37292.540073394775
96530,42021.63964509964,42037.77015209198,42076.29710435867,42124.226689338684,42192.58576631546
96770,205347.86581993103,205651.4024734497,205754.1459798813,205752.4472475052,205729.46965694427
97950,394415.58718681335,394704.4014930725,394822.8657245636,394795.8052158356,394180.2382469177
98460,17311.057075858116,17241.0998493433,17168.41571033001,17098.532989621162,17033.955082297325
99320,46735.92001199722,46825.580298900604,46912.95325756073,47006.115317344666,47119.997441768646
100090,19264.159724116325,19338.900223374367,19416.42351448536,19489.15235698223,19564.280286431313
101490,26902.74454653263,26841.32196009159,26767.315343022346,26682.132855057716,26585.130020976067
102110,34956.38072490692,34952.37976312637,34940.95057249069,34923.30759763718,34900.7323384285
102710,33683.70234966278,33767.566084861755,33839.61319923401,33889.87481594086,33916.19026660919
102780,8167.879655957222,8173.62405359745,8175.903931260109,8175.237104296684,8173.43033850193
104480,6786.0763520002365,6785.506382584572,6784.49310362339,6782.6081067323685,6780.276075005531
105560,58650.65008401871,58584.243059158325,58586.41117811203,58645.203709602356,58699.50354099274
108320,130111.7092370987,130139.11247253418,130043.8791513443,129804.80492115021,129447.44527339935
110790,41642.382740974426,41578.60577106476,41358.66463184357,41102.14859247208,40883.74227285385
111770,47282.882034778595,47277.51016616821,47218.60587596893,47128.826379776,47041.99731349945
112040,76782.18185901642,76480.12042045593,76354.89851236343,76387.07756996155,76656.87799453735
112610,54950.691759586334,54688.24505805969,54463.75906467438,54279.17838096619,54174.36361312866
120110,63228.726387023926,63360.86243391037,63431.836664676666,63442.35688447952,63440.561294555664
121800,13608.729466795921,13442.197814583778,13274.328783154488,13101.460412144661,12939.425185322762
122450,7778.10625731945,7783.668115735054,7781.898602843285,7773.874327540398,7763.540372252464
122630,18172.146752476692,18161.943182349205,18144.255504012108,18120.12679874897,18090.618774294853
122870,57956.70300722122,57770.16282081604,57565.09304046631,57366.9970035553,57203.54616641998
128940,296633.5117816925,297196.8352794647,298073.1725692749,299311.3100528717,300740.3612136841
131290,78012.53348588943,78339.21909332275,78592.78470277786,78828.364610672,79151.2057185173
131370,6866.2818521261215,6862.441077828407,6858.920678496361,6854.793056845665,6852.509453892708
131970,44744.37236785889,44647.89479970932,44510.386884212494,44327.60924100876,44100.39633512497
137400,47781.601548194885,48031.38226270676,48422.254621982574,48950.53058862686,49564.44352865219
138040,34776.35979652405,34542.82879829407,34353.01035642624,34207.07583427429,34075.0589966774
138930,7399.348542094231,7397.240027785301,7395.1054364442825,7393.890991806984,7393.4439569711685
139130,8160.4477018117905,8139.593526721001,8121.93937599659,8107.004687190056,8095.668628811836
139480,127052.59025096893,126265.2724981308,125531.04758262634,124782.04071521759,124000.95164775848
140410,21333.72239768505,21132.739260792732,20932.385697960854,20753.363147377968,20589.249208569527
140860,111433.14838409424,111041.08393192291,110468.73033046722,109870.88084220886,109569.32604312897
141080,40591.81362390518,40527.03082561493,40527.95469760895,40548.63005876541,40592.32026338577
143240,43239.2880320549,43236.28544807434,43180.21237850189,43117.18791723251,43102.81574726105
144510,62973.33538532257,62829.74034547806,62748.13413619995,62704.309821128845,62702.93891429901
145020,121006.16097450256,120995.99838256836,121091.94695949554,121212.22913265228,121338.91880512238
151860,15134.753659367561,15202.915295958519,15232.423320412636,15234.516933560371,15226.339921355247
151910,6673.725321888924,6678.7805408239365,6684.081628918648,6688.462570309639,6692.023947834969
153130,103260.01048088074,103263.70596885681,103267.02892780304,103270.33698558807,103273.79405498505
161390,34671.53757810593,34711.86012029648,34722.380340099335,34705.9965133667,34675.56834220886
161890,43536.79716587067,43315.00083208084,43148.16743135452,43013.617396354675,42889.52797651291
166090,60669.541358947754,60744.039714336395,60826.54744386673,60925.40919780731,61043.78402233124
175330,7931.748405098915,7934.162393212318,7941.653952002525,7952.088490128517,7963.5921865701675
178320,18058.838322758675,18031.09608590603,17991.63408577442,17945.83536684513,17891.449853777885
178920,46092.4357175827,46178.31856012344,46323.44841957092,46493.56007575989,46622.74569272995
180640,56548.5954284668,56471.8097448349,56370.83947658539,56291.23002290726,56228.32477092743
181710,33373.17705154419,33178.478479385376,33033.87761116028,32912.64921426773,32823.61477613449
183300,58150.25418996811,58344.73669528961,58453.54497432709,58521.39741182327,58571.90489768982
183490,22222.841158509254,22207.388654351234,22197.017446160316,22156.240418553352,22078.102454543114
185490,8248.05535376072,8210.75402200222,8220.190182328224,8233.13556611538,8243.029937148094
185750,94072.40897417068,93830.36196231842,93646.8169093132,93514.06246423721,93411.74364089966
192820,76853.96820306778,75991.13881587982,75254.71597909927,74629.99224662781,74089.92946147919
194480,57036.23592853546,56513.17536830902,56035.1088643074,55590.65937995911,55260.16652584076
196170,52966.1551117897,53041.03344678879,53137.220442295074,53245.06014585495,53340.18915891647
200130,32053.306698799133,31828.224658966064,31643.256545066833,31471.900641918182,31322.68786430359
204270,7048.7577468156815,7043.784484267235,7039.444521069527,7034.940645098686,7029.8779755830765
204320,52839.15996551514,52868.99954080582,52888.87768983841,52885.91980934143,52858.91890525818
205470,13847.308233380318,13889.027759432793,13904.204592108727,13900.736346840858,13885.537162423134
206640,14642.355963587761,14577.673748135567,14515.860006213188,14455.338940024376,14398.885890841484
206650,18096.046522259712,18026.05576813221,17950.7564753294,17869.25084888935,17786.948010325432
207940,775638.2822990417,775690.3171539307,776540.8754348755,778241.2767410278,780821.5022087097
213420,42319.93108987808,42415.67850112915,42462.64696121216,42444.69851255417,42379.848659038544
214150,19158.905372023582,19034.53655540943,18917.439505457878,18795.477226376534,18689.850345253944
214320,49853.76447439194,49930.90778589249,49972.5341796875,49982.331693172455,50002.36630439758
214370,104134.91725921631,104043.33472251892,103964.6863937378,103877.7232170105,103933.14063549042
214450,86833.62603187561,86417.73462295532,86005.15127182007,85666.92471504211,85435.94926595688
214980,103713.22929859161,103716.35854244232,103719.13015842438,103721.81236743927,103724.52437877655
215000,170754.84991073608,170689.4040107727,170555.18925189972,170416.41473770142,170311.5701675415
215200,92897.83984422684,92577.19665765762,92269.29396390915,91959.69998836517,91655.1724076271
216080,17590.52835404873,17532.08227455616,17473.73305261135,17412.258312106133,17355.92447221279
217270,15872.301533818245,15766.842290759087,15668.084844946861,15567.557886242867,15477.54742205143
218410,29345.99481523037,29341.36427938938,29325.375333428383,29295.73319852352,29249.42784011364
220630,21225.402131676674,23456.307128071785,25874.73951280117,28242.191299796104,30461.085960268974
222080,13196.634128689766,13209.236785769463,13239.81024324894,13271.374627947807,13314.126059412956
222800,51180.67562580109,51171.526312828064,51129.68385219574,51062.77018785477,51052.36917734146
226950,21998.832002282143,21959.194913506508,21994.823589920998,22088.998928666115,22171.96486890316
230360,17751.628533005714,17643.818631768227,17536.32165491581,17426.611855626106,17312.368378043175
232140,6831.249222159386,6831.856444478035,6832.214072346687,6832.132115960121,6831.234320998192
235980,30542.565509676933,30464.360490441322,30331.382527947426,30182.05799162388,30050.22369325161
237690,95634.11772251129,95582.32128620148,95651.56698226929,95802.14321613312,96083.8720202446
240810,39226.18180513382,39346.784353256226,39423.98726940155,39443.89522075653,39415.471255779266
241560,40170.31192779541,40031.33624792099,39890.23715257645,39747.342467308044,39577.78215408325
243070,41441.09785556793,41253.64124774933,41072.11530208588,40903.53101491928,40745.16147375107
247540,463550.50802230835,465753.048658371,467914.25347328186,469269.0670490265,469809.889793396
251270,89033.15663337708,88370.58395147324,87774.95473623276,87256.48373365402,86792.06669330597
252670,6246.646866202354,6246.952340006828,6247.101351618767,6247.358396649361,6247.891113162041
253450,83147.794008255,82684.63611602783,82254.29058074951,81852.36155986786,81483.34175348282
256840,10103.495791554451,10034.88339483738,9956.078603863716,9870.490059256554,9807.085618376732
263720,29182.540252804756,28886.26791536808,28601.663187146187,28316.618874669075,28070.06798684597
263750,72675.22811889648,71861.53531074524,71139.46229219437,70525.81757307053,70043.25836896896
267250,58214.448392391205,58324.29975271225,58362.65534162521,58371.402323246,58370.254933834076
267980,68201.80267095566,68017.99684762955,67865.48346281052,67741.9900894165,67651.6517996788
268600,28690.332546830177,28673.59109222889,28686.76371872425,28687.49015033245,28683.18371474743
271560,91126.9560456276,91484.52430963516,91741.72580242157,91950.55812597275,92116.22923612595
272210,15153.19012105465,15146.816149353981,15137.17882335186,15126.74055993557,15127.422288060188
272290,48407.15974569321,48275.83581209183,48099.24215078354,47871.4257478714,47619.20124292374
273130,103174.03078079224,103174.92485046387,103177.7560710907,103196.47192955017,103217.39315986633
278280,274006.75415992737,274951.2791633606,275660.2466106415,275943.21966171265,275789.38007354736
278530,11015.096679329872,11013.055220246315,11008.759960532188,11002.833023667336,10995.188727974892
282330,185845.44956684113,185702.81565189362,185519.4717645645,185592.6364660263,185798.91324043274
285130,125199.66065883636,125126.48105621338,125053.7633895874,124923.34842681885,124822.66128063202
287410,7769.720628857613,7756.3319355249405,7752.129808068275,7752.882316708565,7761.383429169655
290510,7138.28019797802,7131.779566407204,7125.223055481911,7118.521258234978,7112.002000212669
290650,39601.847529411316,39515.674114227295,39390.82473516464,39312.079548835754,39313.73357772827
292150,10845.398530364037,10843.446478247643,10837.2513204813,10826.74227654934,10812.031105160713
293490,61155.907809734344,60978.248715400696,60828.61125469208,60730.889439582825,60702.45802402496
293780,18605.45761883259,18566.282466053963,18533.66754949093,18500.00210106373,18481.122329831123
294090,21689.174696803093,21695.194765925407,21719.38680112362,21736.46353185177,21750.638261437416
294870,14085.730537772179,14020.973816514015,13960.285112261772,13901.205733418465,13849.141076207161
298000,216121.49477005005,215068.87674331665,214771.89660072327,215229.794383049,216069.757938385
298020,382313.3111000061,380520.4629898071,379363.5368347168,379083.0671787262,379577.78573036194
298050,463499.90367889404,463641.4051055908,464075.62494277954,464741.7664527893,466035.03823280334
298380,23246.200755238533,23182.852193713188,23145.461454987526,23125.464096665382,23130.374029278755
299030,59549.62223768234,59559.44210290909,59612.48278617859,59668.414294719696,59712.94641494751
299660,24158.967658877373,24063.83864581585,23981.595411896706,23894.110694527626,23816.009983420372
299900,31275.35432577133,31125.212088227272,31033.05958211422,31010.562554001808,31052.2373765707
307950,129634.7975730896,129699.58782196045,129816.04039669037,129961.07339859009,130120.24760246277
314130,23603.858426213264,23406.067863106728,23234.14944112301,23083.18205177784,22980.14797270298
316140,14564.329758286476,14526.387676596642,14503.257349133492,14489.153400063515,14476.606622338295
319400,6461.484357714653,6460.694596171379,6460.251286625862,6458.15022289753,6460.6014639139175
319660,47855.65286874771,47820.82885503769,47726.8323302269,47588.43034505844,47421.783208847046
321550,15828.369185328484,15808.87846648693,15797.85905778408,15784.123912453651,15771.886333823204
323990,44959.27691459656,45041.15879535675,45135.45334339142,45185.75966358185,45228.831470012665
326030,87780.4160118103,87714.70934152603,87629.86212968826,87567.98505783081,87556.3845038414
330590,6953.435018658638,6953.829899430275,6954.321637749672,6954.8022001981735,6955.670192837715
330860,42665.42196273804,42634.2710852623,42588.09983730316,42523.94288778305,42446.97839021683
336260,37127.43520736694,37126.392126083374,37131.72674179077,37120.409309864044,37098.02031517029
336370,66929.53407764435,66957.9803943634,66901.0654091835,66745.66119909286,66444.62794065475
347860,20842.87814795971,20689.85439836979,20548.64354431629,20412.178710103035,20291.050896048546
348150,15885.664150118828,15840.904787182808,15809.396281838417,15777.194872498512,15750.033780932426
348210,68237.94543743134,68271.53265476227,68260.83362102509,68211.3841176033,68146.86208963394
352820,239103.24275493622,237261.69764995575,235556.9154024124,233979.35926914215,232497.61760234833
357780,245396.7183828354,247692.92771816254,249756.05309009552,251379.63891029358,253133.08835029602
363280,24871.32139503956,24827.158078551292,24786.988273262978,24750.01849234104,24718.353524804115
950130,16196.342185139656,16243.839636445045,16267.435625195503,16274.156048893929,16258.591786026955
